1763494666.653355 server started (58139): version 3.5a, socket /private/tmp/tmux-502/default, protocol 8
1763494666.653425 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:30:40 PDT 2025; root:xnu-11417.140.69~1/RELEASE_ARM64_T8132
1763494666.653439 using libevent 2.1.12-stable select
1763494666.653454 using utf8proc 2.11.1
1763494666.653462 using ncurses 6.5 20240427
1763494666.681542 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1763494666.681544 args_parse: 44 = d (type STRING)
1763494666.681547 args_parse: 45 = swap-pane -D (type COMMANDS)
1763494666.681550 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1763494666.681553 args_parse: 47 = s (type STRING)
1763494666.681555 args_parse: 48 = swap-pane (type COMMANDS)
1763494666.681558 args_parse: 49 =  (type STRING)
1763494666.681561 args_parse: 50 = Kill (type STRING)
1763494666.681563 args_parse: 51 = X (type STRING)
1763494666.681569 args_parse: 52 = kill-pane (type COMMANDS)
1763494666.681572 args_parse: 53 = Respawn (type STRING)
1763494666.681574 args_parse: 54 = R (type STRING)
1763494666.681577 args_parse: 55 = respawn-pane -k (type COMMANDS)
1763494666.681580 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1763494666.681583 args_parse: 57 = m (type STRING)
1763494666.681586 args_parse: 58 = select-pane -m (type COMMANDS)
1763494666.681589 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1763494666.681592 args_parse: 60 = z (type STRING)
1763494666.681595 args_parse: 61 = resize-pane -Z (type COMMANDS)
1763494666.681673 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1763494666.681676 args_parse_flags: next -n
1763494666.681679 args_parse_flags: -n
1763494666.681681 args_parse_flags: next M-MouseDown3Pane
1763494666.681684 args_parse: flags end at 2 of 4
1763494666.681686 args_parse: 2 = M-MouseDown3Pane (type STRING)
1763494666.681761 args_parse: 3 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1763494666.681833 cmd_parse_build_commands: bind-key -n M-MouseDown3Pane { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1763494666.681854 cmdq_get_command: [bind-key/0x14911dff0] group 1225
1763494666.681856 cmdq_append <global>: [bind-key/0x14911dff0]
1763494666.681859 yylex_token: end at WS
1763494666.681862 yylex_token: bind
1763494666.681864 yylex_token: end at WS
1763494666.681867 yylex_token: -Tcopy-mode
1763494666.681870 yylex_token: end at WS
1763494666.681872 yylex_token: C-Space
1763494666.681874 yylex_token: end at WS
1763494666.681877 yylex_token: send
1763494666.681879 yylex_token: end at WS
1763494666.681881 yylex_token: -X
1763494666.681884 yylex_token: end at WS
1763494666.681886 yylex_token: begin-selection
1763494666.681890 cmd_parse_build_commands 0:0: bind
1763494666.681892 cmd_parse_build_commands 0:1: -Tcopy-mode
1763494666.681895 cmd_parse_build_commands 0:2: C-Space
1763494666.681897 cmd_parse_build_commands 0:3 0:0: send
1763494666.681900 cmd_parse_build_commands 0:3 0:1: -X
1763494666.681902 cmd_parse_build_commands 0:3 0:2: begin-selection
1763494666.681906 cmd_parse_build_commands 0:0: send
1763494666.681908 cmd_parse_build_commands 0:1: -X
1763494666.681910 cmd_parse_build_commands 0:2: begin-selection
1763494666.681914 args_parse_flags: next -X
1763494666.681916 args_parse_flags: -X
1763494666.681919 args_parse_flags: next begin-selection
1763494666.681921 args_parse: flags end at 2 of 3
1763494666.681924 args_parse: 2 = begin-selection (type STRING)
1763494666.681928 cmd_parse_build_commands: send-keys -X begin-selection
1763494666.681931 args_parse_flags: next -Tcopy-mode
1763494666.681933 args_parse_flag_argument: -T = copy-mode
1763494666.681936 args_parse_flags: next C-Space
1763494666.681938 args_parse: flags end at 2 of 4
1763494666.681940 args_parse: 2 = C-Space (type STRING)
1763494666.681945 args_parse: 3 = send-keys -X begin-selection (type COMMANDS)
1763494666.681952 cmd_parse_build_commands: bind-key -T copy-mode C-Space { send-keys -X begin-selection }
1763494666.681956 cmdq_get_command: [bind-key/0x14911b7a0] group 1307
1763494666.681958 cmdq_append <global>: [bind-key/0x14911b7a0]
1763494666.681961 yylex_token: end at WS
1763494666.681963 yylex_token: bind
1763494666.681966 yylex_token: end at WS
1763494666.681968 yylex_token: -Tcopy-mode
1763494666.681971 yylex_token: end at WS
1763494666.681973 yylex_token: C-a
1763494666.681975 yylex_token: end at WS
1763494666.681977 yylex_token: send
1763494666.681980 yylex_token: end at WS
1763494666.681982 yylex_token: -X
1763494666.681985 yylex_token: end at WS
1763494666.681987 yylex_token: start-of-line
1763494666.681990 cmd_parse_build_commands 0:0: bind
1763494666.681992 cmd_parse_build_commands 0:1: -Tcopy-mode
1763494666.681995 cmd_parse_build_commands 0:2: C-a
1763494666.681997 cmd_parse_build_commands 0:3 0:0: send
1763494666.682006 cmd_parse_build_commands 0:3 0:1: -X
1763494666.682008 cmd_parse_build_commands 0:3 0:2: start-of-line
1763494666.682012 cmd_parse_build_commands 0:0: send
1763494666.682014 cmd_parse_build_commands 0:1: -X
1763494666.682016 cmd_parse_build_commands 0:2: start-of-line
1763494666.682020 args_parse_flags: next -X
1763494666.682022 args_parse_flags: -X
1763494666.682025 args_parse_flags: next start-of-line
1763494666.682027 args_parse: flags end at 2 of 3
1763494666.682030 args_parse: 2 = start-of-line (type STRING)
1763494666.682034 cmd_parse_build_commands: send-keys -X start-of-line
1763494666.682037 args_parse_flags: next -Tcopy-mode
1763494666.682039 args_parse_flag_argument: -T = copy-mode
1763494666.682041 args_parse_flags: next C-a
1763494666.682044 args_parse: flags end at 2 of 4
1763494666.682046 args_parse: 2 = C-a (type STRING)
1763494666.682050 args_parse: 3 = send-keys -X start-of-line (type COMMANDS)
1763494666.682058 cmd_parse_build_commands: bind-key -T copy-mode C-a { send-keys -X start-of-line }
1763494666.682061 cmdq_get_command: [bind-key/0x14911d9d0] group 1315
1763494666.682064 cmdq_append <global>: [bind-key/0x14911d9d0]
1763494666.682066 yylex_token: end at WS
1763494666.682069 yylex_token: bind
1763494666.682071 yylex_token: end at WS
1763494666.682074 yylex_token: -Tcopy-mode
1763494666.682076 yylex_token: end at WS
1763494666.682078 yylex_token: C-c
1763494666.682081 yylex_token: end at WS
1763494666.682083 yylex_token: send
1763494666.682085 yylex_token: end at WS
1763494666.682087 yylex_token: -X
1763494666.682090 yylex_token: end at WS
1763494666.682092 yylex_token: cancel
1763494666.682095 cmd_parse_build_commands 0:0: bind
1763494666.682097 cmd_parse_build_commands 0:1: -Tcopy-mode
1763494666.682100 cmd_parse_build_commands 0:2: C-c
1763494666.682102 cmd_parse_build_commands 0:3 0:0: send
1763494666.682105 cmd_parse_build_commands 0:3 0:1: -X
1763494666.682107 cmd_parse_build_commands 0:3 0:2: cancel
1763494666.682110 cmd_parse_build_commands 0:0: send
1763494666.682113 cmd_parse_build_commands 0:1: -X
1763494666.682115 cmd_parse_build_commands 0:2: cancel
1763494666.682118 args_parse_flags: next -X
1763494666.682121 args_parse_flags: -X
1763494666.682123 args_parse_flags: next cancel
1763494666.682125 args_parse: flags end at 2 of 3
1763494666.682128 args_parse: 2 = cancel (type STRING)
1763494666.682132 cmd_parse_build_commands: send-keys -X cancel
1763494666.682135 args_parse_flags: next -Tcopy-mode
1763494666.682137 args_parse_flag_argument: -T = copy-mode
1763494666.682139 args_parse_flags: next C-c
1763494666.682142 args_parse: flags end at 2 of 4
1763494666.682144 args_parse: 2 = C-c (type STRING)
1763494666.682148 args_parse: 3 = send-keys -X cancel (type COMMANDS)
1763494666.682155 cmd_parse_build_commands: bind-key -T copy-mode C-c { send-keys -X cancel }
1763494666.682158 cmdq_get_command: [bind-key/0x14911dc80] group 1323
1763494666.682161 cmdq_append <global>: [bind-key/0x14911dc80]
1763494666.682163 yylex_token: end at WS
1763494666.682166 yylex_token: bind
1763494666.682168 yylex_token: end at WS
1763494666.682171 yylex_token: -Tcopy-mode
1763494666.682173 yylex_token: end at WS
1763494666.682175 yylex_token: C-e
1763494666.682178 yylex_token: end at WS
1763494666.682180 yylex_token: send
1763494666.682183 yylex_token: end at WS
1763494666.682185 yylex_token: -X
1763494666.682187 yylex_token: end at WS
1763494666.682190 yylex_token: end-of-line
1763494666.682193 cmd_parse_build_commands 0:0: bind
1763494666.682195 cmd_parse_build_commands 0:1: -Tcopy-mode
1763494666.682197 cmd_parse_build_commands 0:2: C-e
1763494666.682200 cmd_parse_build_commands 0:3 0:0: send
1763494666.682202 cmd_parse_build_commands 0:3 0:1: -X
1763494666.682205 cmd_parse_build_commands 0:3 0:2: end-of-line
1763494666.682208 cmd_parse_build_commands 0:0: send
1763494666.682210 cmd_parse_build_commands 0:1: -X
1763494666.682212 cmd_parse_build_commands 0:2: end-of-line
1763494666.682216 args_parse_flags: next -X
1763494666.682218 args_parse_flags: -X
1763494666.682221 args_parse_flags: next end-of-line
1763494666.682230 args_parse: flags end at 2 of 3
1763494666.682232 args_parse: 2 = end-of-line (type STRING)
1763494666.682237 cmd_parse_build_commands: send-keys -X end-of-line
1763494666.682239 args_parse_flags: next -Tcopy-mode
1763494666.682242 args_parse_flag_argument: -T = copy-mode
1763494666.682244 args_parse_flags: next C-e
1763494666.682246 args_parse: flags end at 2 of 4
1763494666.682249 args_parse: 2 = C-e (type STRING)
1763494666.682253 args_parse: 3 = send-keys -X end-of-line (type COMMANDS)
1763494666.682260 cmd_parse_build_commands: bind-key -T copy-mode C-e { send-keys -X end-of-line }
1763494666.682263 cmdq_get_command: [bind-key/0x14911dda0] group 1331
1763494666.682266 cmdq_append <global>: [bind-key/0x14911dda0]
1763494666.682269 yylex_token: end at WS
1763494666.682271 yylex_token: bind
1763494666.682274 yylex_token: end at WS
1763494666.682276 yylex_token: -Tcopy-mode
1763494666.682278 yylex_token: end at WS
1763494666.682281 yylex_token: C-f
1763494666.682283 yylex_token: end at WS
1763494666.682285 yylex_token: send
1763494666.682288 yylex_token: end at WS
1763494666.682290 yylex_token: -X
1763494666.682292 yylex_token: end at WS
1763494666.682295 yylex_token: cursor-right
1763494666.682298 cmd_parse_build_commands 0:0: bind
1763494666.682300 cmd_parse_build_commands 0:1: -Tcopy-mode
1763494666.682302 cmd_parse_build_commands 0:2: C-f
1763494666.682305 cmd_parse_build_commands 0:3 0:0: send
1763494666.682307 cmd_parse_build_commands 0:3 0:1: -X
1763494666.682310 cmd_parse_build_commands 0:3 0:2: cursor-right
1763494666.682313 cmd_parse_build_commands 0:0: send
1763494666.682315 cmd_parse_build_commands 0:1: -X
1763494666.682317 cmd_parse_build_commands 0:2: cursor-right
1763494666.682321 args_parse_flags: next -X
1763494666.682323 args_parse_flags: -X
1763494666.682325 args_parse_flags: next cursor-right
1763494666.682328 args_parse: flags end at 2 of 3
1763494666.682330 args_parse: 2 = cursor-right (type STRING)
1763494666.682335 cmd_parse_build_commands: send-keys -X cursor-right
1763494666.682337 args_parse_flags: next -Tcopy-mode
1763494666.682340 args_parse_flag_argument: -T = copy-mode
1763494666.682342 args_parse_flags: next C-f
1763494666.682344 args_parse: flags end at 2 of 4
1763494666.682347 args_parse: 2 = C-f (type STRING)
1763494666.682351 args_parse: 3 = send-keys -X cursor-right (type COMMANDS)
1763494666.682358 cmd_parse_build_commands: bind-key -T copy-mode C-f { send-keys -X cursor-right }
1763494666.682361 cmdq_get_command: [bind-key/0x14911e200] group 1339
1763494666.682363 cmdq_append <global>: [bind-key/0x14911e200]
1763494666.682366 yylex_token: end at WS
1763494666.682368 yylex_token: bind
1763494666.682371 yylex_token: end at WS
1763494666.682373 yylex_token: -Tcopy-mode
1763494666.682376 yylex_token: end at WS
1763494666.682378 yylex_token: C-b
1763494666.682380 yylex_token: end at WS
1763494666.682383 yylex_token: send
1763494666.682385 yylex_token: end at WS
1763494666.682387 yylex_token: -X
1763494666.682390 yylex_token: end at WS
1763494666.682392 yylex_token: cursor-left
1763494666.682395 cmd_parse_build_commands 0:0: bind
1763494666.682397 cmd_parse_build_commands 0:1: -Tcopy-mode
1763494666.682400 cmd_parse_build_commands 0:2: C-b
1763494666.682402 cmd_parse_build_commands 0:3 0:0: send
1763494666.682405 cmd_parse_build_commands 0:3 0:1: -X
1763494666.682407 cmd_parse_build_commands 0:3 0:2: cursor-left
1763494666.682410 cmd_parse_build_commands 0:0: send
1763494666.682412 cmd_parse_build_commands 0:1: -X
1763494666.682415 cmd_parse_build_commands 0:2: cursor-left
1763494666.682418 args_parse_flags: next -X
1763494666.682421 args_parse_flags: -X
1763494666.682423 args_parse_flags: next cursor-left
1763494666.682425 args_parse: flags end at 2 of 3
1763494666.682428 args_parse: 2 = cursor-left (type STRING)
1763494666.682432 cmd_parse_build_commands: send-keys -X cursor-left
1763494666.682434 args_parse_flags: next -Tcopy-mode
1763494666.682437 args_parse_flag_argument: -T = copy-mode
1763494666.682439 args_parse_flags: next C-b
1763494666.682442 args_parse: flags end at 2 of 4
1763494666.682447 args_parse: 2 = C-b (type STRING)
1763494666.682451 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1763494666.682458 cmd_parse_build_commands: bind-key -T copy-mode C-b { send-keys -X cursor-left }
1763494666.682461 cmdq_get_command: [bind-key/0x14911d6d0] group 1347
1763494666.682464 cmdq_append <global>: [bind-key/0x14911d6d0]
1763494666.682466 yylex_token: end at WS
1763494666.682468 yylex_token: bind
1763494666.682471 yylex_token: end at WS
1763494666.682474 yylex_token: -Tcopy-mode
1763494666.682476 yylex_token: end at WS
1763494666.682478 yylex_token: C-g
1763494666.682481 yylex_token: end at WS
1763494666.682483 yylex_token: send
1763494666.682485 yylex_token: end at WS
1763494666.682488 yylex_token: -X
1763494666.682490 yylex_token: end at WS
1763494666.682493 yylex_token: clear-selection
1763494666.682496 cmd_parse_build_commands 0:0: bind
1763494666.682498 cmd_parse_build_commands 0:1: -Tcopy-mode
1763494666.682500 cmd_parse_build_commands 0:2: C-g
1763494666.682503 cmd_parse_build_commands 0:3 0:0: send
1763494666.682505 cmd_parse_build_commands 0:3 0:1: -X
1763494666.682508 cmd_parse_build_commands 0:3 0:2: clear-selection
1763494666.682511 cmd_parse_build_commands 0:0: send
1763494666.682513 cmd_parse_build_commands 0:1: -X
1763494666.682516 cmd_parse_build_commands 0:2: clear-selection
1763494666.682519 args_parse_flags: next -X
1763494666.682521 args_parse_flags: -X
1763494666.682524 args_parse_flags: next clear-selection
1763494666.682526 args_parse: flags end at 2 of 3
1763494666.682529 args_parse: 2 = clear-selection (type STRING)
1763494666.682533 cmd_parse_build_commands: send-keys -X clear-selection
1763494666.682536 args_parse_flags: next -Tcopy-mode
1763494666.682538 args_parse_flag_argument: -T = copy-mode
1763494666.682540 args_parse_flags: next C-g
1763494666.682543 args_parse: flags end at 2 of 4
1763494666.682545 args_parse: 2 = C-g (type STRING)
1763494666.682549 args_parse: 3 = send-keys -X clear-selection (type COMMANDS)
1763494666.682556 cmd_parse_build_commands: bind-key -T copy-mode C-g { send-keys -X clear-selection }
